ID,Title,Authors,Date
http://arxiv.org/abs/2202.08967v1,Ensemble and Multimodal Approach for Forecasting Cryptocurrency Price,"[arxiv.Result.Author('Zeyd Boukhers'), arxiv.Result.Author('Azeddine Bouabdallah'), arxiv.Result.Author('Matthias Lohr'), arxiv.Result.Author('Jan Jürjens')]",2022-02-12 21:39:29+00:00
http://arxiv.org/abs/2202.05779v1,The Evolution of Blockchain: from Lit to Dark,"[arxiv.Result.Author('Agostino Capponi'), arxiv.Result.Author('Ruizhe Jia'), arxiv.Result.Author('Ye Wang')]",2022-02-11 17:22:50+00:00
http://arxiv.org/abs/2202.05629v1,BlockMeter: An Application Agnostic Performance Measurement Framework For Private Blockchain Platforms,"[arxiv.Result.Author('Ifteher Alom'), arxiv.Result.Author('Md Sadek Ferdous'), arxiv.Result.Author('Mohammad Jabed Morshed Chowdhury')]",2022-02-11 14:10:32+00:00
http://arxiv.org/abs/2202.08966v2,Constructing a NFT Price Index and Applications,"[arxiv.Result.Author('Hugo Schnoering'), arxiv.Result.Author('Hugo Inzirillo')]",2022-02-10 17:48:19+00:00
http://arxiv.org/abs/2202.05080v1,On an Asymptotic Criterion for Blockchain Design: The Asynchronous Composition Model,"[arxiv.Result.Author('Partha S. Dey'), arxiv.Result.Author('Aditya Gopalan')]",2022-02-10 15:08:13+00:00
http://arxiv.org/abs/2202.13747v2,A Blockchain Cloud Computing Middleware for Academic Manuscript Submission,"[arxiv.Result.Author('Alexandros Gazis'), arxiv.Result.Author('Giwrgos Anagnostakis'), arxiv.Result.Author('Stavros Kourmpetis'), arxiv.Result.Author('Eleftheria Katsiri')]",2022-02-09 22:55:47+00:00
http://arxiv.org/abs/2202.04345v1,Securing Smart Grids Through an Incentive Mechanism for Blockchain-Based Data Sharing,"[arxiv.Result.Author('Daniel Reijsbergen'), arxiv.Result.Author('Aung Maw'), arxiv.Result.Author('Tien Tuan Anh Dinh'), arxiv.Result.Author('Wen-Tai Li'), arxiv.Result.Author('Chau Yuen')]",2022-02-09 08:56:41+00:00
http://arxiv.org/abs/2202.04165v1,Instantaneous and limiting behavior of an n-node blockchain under cyber attacks from a single hacker,"[arxiv.Result.Author('Xiufeng Xu'), arxiv.Result.Author('Liang Hong')]",2022-02-08 22:01:27+00:00
http://arxiv.org/abs/2202.04064v1,Parallel Contests for Crowdsourcing Reviews: Existence and Quality of Equilibria,"[arxiv.Result.Author('Georgios Birmpas'), arxiv.Result.Author('Lyudmila Kovalchuk'), arxiv.Result.Author('Philip Lazos'), arxiv.Result.Author('Roman Oliynykov')]",2022-02-08 18:52:45+00:00
http://arxiv.org/abs/2202.03966v1,Blockchain-based Digital Twin for Supply Chain Management: A Literature Review and Future Research Directions,"[arxiv.Result.Author('Jiongbin Liu'), arxiv.Result.Author('William Yeoh'), arxiv.Result.Author('Youyang Qu'), arxiv.Result.Author('Longxiang Gao')]",2022-02-08 16:16:00+00:00
http://arxiv.org/abs/2202.03617v1,"The role of Blockchain in DDoS attacks mitigation: techniques, open challenges and future directions","[arxiv.Result.Author('Rajasekhar Chaganti'), arxiv.Result.Author('Bharat Bhushan'), arxiv.Result.Author('Vinayakumar Ravi')]",2022-02-08 03:17:14+00:00
http://arxiv.org/abs/2202.03186v1,ALDER: Unlocking blockchain performance by multiplexing consensus protocols,"[arxiv.Result.Author('Kadir Korkmaz'), arxiv.Result.Author('Joachim Bruneau-Queyreix'), arxiv.Result.Author('Sonia Ben Mokthar'), arxiv.Result.Author('Laurent Réveillère')]",2022-02-07 14:06:11+00:00
http://arxiv.org/abs/2202.03081v1,Is Metaverse LAND a good investment? It depends on your unit of account!,"[arxiv.Result.Author('Voraprapa Nakavachara'), arxiv.Result.Author('Kanis Saengchote')]",2022-02-07 11:28:20+00:00
